idna_subject,checker_type,destination,tested_at
"ck-czestochowa.pl,jamyoni.org.pl,makeupmyday.pl,polityka-spoleczna.lubuskie.pl,polskie-cmentarze.pl,powiat-zielonogorski.pl,relpol.pl",AVAILABILITY,origin.list,2023-07-21 05:11:22.035169
"copernicuscenter.edu.pl,copernicusfestival.com,filozofiawnauce.pl,naukaireligia.pl",AVAILABILITY,origin.list,2023-07-21 05:11:22.254899
"cepelia.com.pl,kultura-regionow.pl,mcksokol.pl,muzeum.sacz.pl,sandecja.org,sandecja.tv",AVAILABILITY,origin.list,2023-07-21 05:11:23.411883
"credstepfunds.pl,csir.pl,jasfbg.com.pl,rik.pl",AVAILABILITY,origin.list,2023-07-21 05:11:23.691908
.pl,AVAILABILITY,origin.list,2023-07-21 05:11:24.058313
"cmentarz-szprotawa.pl,darkarea.pl,naklejkolandia.pl",AVAILABILITY,origin.list,2023-07-21 05:11:25.124534
"cineman.pl,mojeekino.pl,tv-trwam.pl",AVAILABILITY,origin.list,2023-07-21 05:11:25.208786
"czterylapysklep.com,hair-shop.pl,mtech.pl",AVAILABILITY,origin.list,2023-07-21 05:11:25.544081
"comfortum.pl,dywany.dywilan.pl,powiatkutno.eu,umed.pl",AVAILABILITY,origin.list,2023-07-21 05:11:25.671419
"cropp.com,ibood.com,ifm.com,pl.eurosportplayer.com",AVAILABILITY,origin.list,2023-07-21 05:11:25.969018
"cyfrowarepublika.pl,energoekspert.com.pl",AVAILABILITY,origin.list,2023-07-21 05:11:27.007156
"cottonhouse.com.pl,jakubiak.com.pl,sorbona.edu.pl",AVAILABILITY,origin.list,2023-07-21 05:11:27.098312
"cochrane.org,histmag.org",AVAILABILITY,origin.list,2023-07-21 05:11:27.318470
"debowewzgorze.eu,szarotka.eu",AVAILABILITY,origin.list,2023-07-21 05:11:27.578411
"danrol-sklep.pl,fly-sky.pl,galeriaveneda.com.pl",AVAILABILITY,origin.list,2023-07-21 05:11:27.672924
"dekoracjascian.com,ewaprzygodzka.com,kompilo.com,opensolution.org",AVAILABILITY,origin.list,2023-07-21 05:11:28.767855
.js|,AVAILABILITY,origin.list,2023-07-21 05:11:29.113843
.js,AVAILABILITY,origin.list,2023-07-21 05:11:29.194970
"3dom.pro,anmur.eu,aoc.com,avenidapoznan.com,bibliotekacyfrowa.eu,bimobject.com,bip.gliwice.eu,budmat.com,canalplus.com,chorzow.eu,corab.eu,damy-rade.info,diamante-wear.com,dpm.eu,eastbook.eu,f1experiences.com,gamet.eu,ims.fm,inkubatorkultury.eu,katowice-airport.com,kler.eu,koszulkomat.eu,maamstyle.com,mateuszgrzesiak.com,media-tech.eu,mg-pmm.com,motogron.com,narzedzia.cz,naszefutrzaki.eu,pkpcargo.com,prochnik.com,profit-plus.eu,radiopark.fm,rocks-jeans.com,sapphiretech.com,secretdelivery.pl,stolmot.com,telko.in,tg.shop,trecnutrition.com,warszawa.promenada.com,wearmedicine.com,yes2move.com",AVAILABILITY,origin.list,2023-07-21 05:11:29.519834
"1-st.com.pl,agrojd.com,agrospec.pl,allnet24.pl,arx.pl,aspel.com.pl,babysensepolska.pl,bhp.dozamel.pl,bikeman.pl,bosch.com.pl,comarch-esklep.pl,e-oazakrakow.pl,elabrick24.pl,esklep.brandvital.eu,estetiq.pl,galerialazienek.pl,haczykowo.pl,kopalniasrebra.com,kran.tychy.pl,ksiegarniarubikon.pl,oftadirect.pl,papier24h.pl,papieryczerpane.pl,sklep.abydos.pl,sklep.agro-eko.com.pl,sklep.balcamp.pl,sklep.benedetto.com.pl,sklep.budowniczy.com.pl,sklep.kotrak.com,sklep.kskd.pl,sklep.mebloart.eu,sklep.miodyapis.pl,sklep.phalanxgames.pl,sklep.rol-mech.pl,sklep.salvatti.pl,sklep.stalco.pl,sklep.tayama.pl,spawalniczy-sklep.pl,swiatkoralikow.pl,swiatkoralikow2.pl,texasclub.pl,tvprodukt.pl,workstyle.pl",AVAILABILITY,origin.list,2023-07-21 05:11:29.566321
"chrust.pl,dwabratanki.pl",AVAILABILITY,origin.list,2023-07-21 05:11:30.518598
"2x45.info,adainfo24.eu,agromasa.com,alltube.tv,answear.com,atriumsystem.eu,barfnyswiat.org,bip.dzialdowo.eu,bip.gig.eu,bip.konin.eu,bip.piaseczno.eu,business.link,cedc.com,diagprog4.com,edeklaracje.info,eska.tv,evertourist.com,fachowiec.com,feriogaj.com,fokus.tv,gdansk.pl,gdzierodzic.info,grobla.net,imperiaonline.org,informacja-turystyczna.starachowice.eu,jezewo.eu,kolniak24.eu,koneser.eu,koszyki.com,lampy24.net,lot.com,lumarte.eu,mojewypieki.com,muzo.fm,nasze.fm,nowa.tv,odpady.chorzow.eu,plantatekst.info,portalodo.com,prymus.info,radiokampus.fm,rowertour.com,skierniewice.eu,studiuje.eu,telesystem-world.com,vodi.cc,voxmusic.tv,xtb.com,zamawiam.marchewkowepole.com",AVAILABILITY,origin.list,2023-07-21 05:11:30.833434
"cinamoon.pl,ministerstworeklamy.pl,ok-kredyt.pl,radiotaxitg.pl,szkoleniapartner.pl",AVAILABILITY,origin.list,2023-07-21 05:11:30.897080
"developer.android.com,tensorflow.org",AVAILABILITY,origin.list,2023-07-21 05:11:30.950344
2.0],AVAILABILITY,origin.list,2023-07-21 05:11:31.082050
"denso.com,gearbest.com,gorlice.tv,internationalpaper.com",AVAILABILITY,origin.list,2023-07-21 05:11:32.431413
[adblock,AVAILABILITY,origin.list,2023-07-21 05:11:32.646207
